Place_id,Place,Price Range,Types,Address,Postal Code,City,State,Country,Latitude,Longitude
ChIJ01EBI_GCT4YREKrR1gNL1_s,Waco,,"locality, political","Waco, TX, USA",,Waco,Texas,United States,31.549333,-97.1466695
ChIJU0i0UGqBT4YRTGF33tpUlsA,Hampton Inn & Suites Waco-South,,"lodging, point_of_interest, establishment","2501 Marketplace Dr, Waco, TX 76711, USA",76711,Waco,Texas,United States,31.5000613,-97.1553818
ChIJtTmIq7CCT4YRCzRhofM1MAw,Hampton Inn Waco,,"lodging, point_of_interest, establishment","4259 I-35, Waco, TX 76705, USA",76705,Waco,Texas,United States,31.6019928,-97.1089105
ChIJaeVBgKSGT4YRPeHWqVIKZbg,Best Western Plus Woodway Waco South Inn & Suites,,"lodging, point_of_interest, establishment","6808 Woodway Dr, Woodway, TX 76712, USA",76712,Woodway,Texas,United States,31.5084423,-97.194698
ChIJTcJSVd-AT4YRCAQwvSg1PH4,Fairfield Inn & Suites by Marriott Waco North,,"lodging, point_of_interest, establishment","4257 I 35 N Frontage Rd, Waco, TX 76705, USA",76705,Waco,Texas,United States,31.6013351,-97.1093171
ChIJQZWjqlaCT4YRDur1elG3tTU,Courtyard by Marriott Waco,,"lodging, point_of_interest, establishment","101 Washington Ave, Waco, TX 76701, USA",76701,Waco,Texas,United States,31.56064649999999,-97.13016449999999
ChIJZ28Sf5ISAogRUGvRR-Ep0QA,"Homewood Suites by Hilton Waco, Texas",,"lodging, point_of_interest, establishment","5620 Legend Lake Pkwy, Waco, TX 76712, USA",76712,Waco,Texas,United States,31.4930435,-97.1602625
ChIJNRNx_LGCT4YRp2kqUQbFT4Q,"Holiday Inn & Suites Waco Northwest, an IHG Hotel",,"lodging, point_of_interest, establishment","1801 N Development Blvd, Waco, TX 76705, USA",76705,Waco,Texas,United States,31.60610499999999,-97.10166699999999
ChIJYePuK8yAT4YRhDLmN9ApRMU,Ramada by Wyndham South Waco,,"lodging, point_of_interest, establishment","778 Sun Valley Blvd, Hewitt, TX 76643, USA",76643,Hewitt,Texas,United States,31.4588908,-97.17510539999999
ChIJhYnHIFGCT4YRge7TggoD79c,Hilton Waco,,"lodging, point_of_interest, establishment","113 S University Parks Dr, Waco, TX 76701, USA",76701,Waco,Texas,United States,31.5596759,-97.1284847
ChIJ01EBI_GCT4YREKrR1gNL1_s,Waco,,"locality, political","Waco, TX, USA",,Waco,Texas,United States,31.549333,-97.1466695
ChIJU0i0UGqBT4YRTGF33tpUlsA,Hampton Inn & Suites Waco-South,,"lodging, point_of_interest, establishment","2501 Marketplace Dr, Waco, TX 76711, USA",76711,Waco,Texas,United States,31.5000613,-97.1553818
ChIJtTmIq7CCT4YRCzRhofM1MAw,Hampton Inn Waco,,"lodging, point_of_interest, establishment","4259 I-35, Waco, TX 76705, USA",76705,Waco,Texas,United States,31.6019928,-97.1089105
ChIJaeVBgKSGT4YRPeHWqVIKZbg,Best Western Plus Woodway Waco South Inn & Suites,,"lodging, point_of_interest, establishment","6808 Woodway Dr, Woodway, TX 76712, USA",76712,Woodway,Texas,United States,31.5084423,-97.194698
ChIJTcJSVd-AT4YRCAQwvSg1PH4,Fairfield Inn & Suites by Marriott Waco North,,"lodging, point_of_interest, establishment","4257 I 35 N Frontage Rd, Waco, TX 76705, USA",76705,Waco,Texas,United States,31.6013351,-97.1093171
ChIJQZWjqlaCT4YRDur1elG3tTU,Courtyard by Marriott Waco,,"lodging, point_of_interest, establishment","101 Washington Ave, Waco, TX 76701, USA",76701,Waco,Texas,United States,31.56064649999999,-97.13016449999999
ChIJZ28Sf5ISAogRUGvRR-Ep0QA,"Homewood Suites by Hilton Waco, Texas",,"lodging, point_of_interest, establishment","5620 Legend Lake Pkwy, Waco, TX 76712, USA",76712,Waco,Texas,United States,31.4930435,-97.1602625
ChIJNRNx_LGCT4YRp2kqUQbFT4Q,"Holiday Inn & Suites Waco Northwest, an IHG Hotel",,"lodging, point_of_interest, establishment","1801 N Development Blvd, Waco, TX 76705, USA",76705,Waco,Texas,United States,31.60610499999999,-97.10166699999999
ChIJYePuK8yAT4YRhDLmN9ApRMU,Ramada by Wyndham South Waco,,"lodging, point_of_interest, establishment","778 Sun Valley Blvd, Hewitt, TX 76643, USA",76643,Hewitt,Texas,United States,31.4588908,-97.17510539999999
ChIJhYnHIFGCT4YRge7TggoD79c,Hilton Waco,,"lodging, point_of_interest, establishment","113 S University Parks Dr, Waco, TX 76701, USA",76701,Waco,Texas,United States,31.5596759,-97.1284847
ChIJS5dFe_cZTIYRj2dH9qSb7Lk,Dallas,,"locality, political","Dallas, TX, USA",,Dallas,Texas,United States,32.7766642,-96.79698789999999
ChIJd8ztkRmZToYRoAJhaj3xwfE,Aloft Dallas Downtown,,"lodging, point_of_interest, establishment","1033 Young St, Dallas, TX 75202, USA",75202,Dallas,Texas,United States,32.7771833,-96.801087
ChIJEceT6RiZToYRamCabf48B6k,Magnolia Dallas Downtown,,"lodging, point_of_interest, establishment","1401 Commerce St, Dallas, TX 75201, USA",75201,Dallas,Texas,United States,32.7801591,-96.7991098
ChIJSf4EURiZToYR0KhpmIHWXpQ,The Adolphus,3,"lodging, point_of_interest, establishment","1321 Commerce St, Dallas, TX 75202, USA",75202,Dallas,Texas,United States,32.7798003,-96.80011669999999
ChIJn8aFxxiZToYR1tuZ71sZKeI,The Joule,,"lodging, point_of_interest, establishment","1530 Main St, Dallas, TX 75201, USA",75201,Dallas,Texas,United States,32.7805917,-96.79847219999999
ChIJpRbheR-ZToYRjrfQZ37KI2o,"Hotel Indigo Dallas Downtown, an IHG Hotel",2,"lodging, point_of_interest, establishment","1933 Main St, Dallas, TX 75201, USA",75201,Dallas,Texas,United States,32.7819004,-96.79441159999999
ChIJmczW8xeZToYRLT1AzM0hrrg,"Crowne Plaza Dallas Downtown, an IHG Hotel",,"lodging, point_of_interest, establishment","1015 Elm St, Dallas, TX 75202, USA",75202,Dallas,Texas,United States,32.7808613,-96.8035776
ChIJzZ8OFSOZToYR8E34w1-AprA,Fairmont Dallas,3,"lodging, restaurant, point_of_interest, food, establishment","1717 N Akard St, Dallas, TX 75201, USA",75201,Dallas,Texas,United States,32.7857161,-96.8017967
ChIJtyUklj2ZToYR9vHmTZJmVC0,SpringHill Suites by Marriott Dallas Downtown/West End,,"lodging, point_of_interest, establishment","1907 N Lamar St, Dallas, TX 75202, USA",75202,Dallas,Texas,United States,32.7828731,-96.8065663
ChIJ40wS9hOZToYRjJyhgvj-jZ8,Hyatt Regency Dallas,,"lodging, point_of_interest, establishment","300 Reunion Blvd, Dallas, TX 75207, USA",75207,Dallas,Texas,United States,32.7756262,-96.8095263
ChIJJ3SpfQsLlVQRkYXR9ua5Nhw,Portland,,"locality, political","Portland, OR, USA",,Portland,Oregon,United States,45.515232,-122.6783853
ChIJO-HvFgUKlVQRkpjrmSEZBkg,Hilton Portland Downtown,,"lodging, point_of_interest, establishment","921 SW 6th Ave, Portland, OR 97204, USA",97204,Portland,Oregon,United States,45.5173584,-122.6797302
ChIJNzz0yRoKlVQR1EcreSKL0cw,Heathman Hotel,,"lodging, point_of_interest, establishment","1001 SW Broadway, Portland, OR 97205, USA",97205,Portland,Oregon,United States,45.5172107,-122.6809816
ChIJX0vn-REKlVQR0wA6xDYfWrM,Portland Marriott Downtown Waterfront,,"lodging, point_of_interest, establishment","1401 SW Naito Pkwy, Portland, OR 97201, USA",97201,Portland,Oregon,United States,45.5123849,-122.6759331
ChIJOSFp1QQKlVQRtMQw_HeBCRE,The Paramount Hotel Portland,,"night_club, bar, lodging, restaurant, food, point_of_interest, establishment","808 SW Taylor St, Portland, OR 97205, USA",97205,Portland,Oregon,United States,45.51816039999999,-122.6816695
ChIJVZDfqQUKlVQRwBzGTWO9nDA,"The Nines, a Luxury Collection Hotel, Portland",,"lodging, point_of_interest, establishment","525 SW Morrison St, Portland, OR 97204, USA",97204,Portland,Oregon,United States,45.518943,-122.6777971
ChIJxyjBQw8KlVQRPFFLtF_gKgM,Hotel Rose - A Staypineapple Hotel,,"lodging, point_of_interest, establishment","50 SW Morrison St, Portland, OR 97204, USA",97204,Portland,Oregon,United States,45.5173366,-122.6733739
ChIJ4aWqNwQKlVQRnJSxHvnRHig,The Royal Sonesta Portland Downtown,,"lodging, point_of_interest, establishment","506 SW Washington St, Portland, OR 97204, USA",97204,Portland,Oregon,United States,45.52010190000001,-122.6772547
ChIJiWLkchIKlVQRgykot-YqD2Q,Kimpton RiverPlace Hotel,,"lodging, point_of_interest, establishment","1510 S Harbor Way, Portland, OR 97201, USA",97201,Portland,Oregon,United States,45.5111111,-122.6741667
ChIJuwZ-XQQKlVQRjel4Uo2gRJs,The Bidwell Marriott Portland,,"lodging, point_of_interest, establishment","520 SW Broadway, Portland, OR 97205, USA",97205,Portland,Oregon,United States,45.5203684,-122.6787163
ChIJ-ZeDsnLGmoAR238ZdKpqH5I,Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
ChIJz2OBV1XGmoAR8QvqDT_bBN8,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel",,"lodging, point_of_interest, establishment","9175 W Stockton Blvd, Elk Grove, CA 95758, USA",95758,Elk Grove,California,United States,38.4240827,-121.3987067
ChIJ3d8jcwDHmoAR5jvwcQhFsLk,Hilton Garden Inn Sacramento Elk Grove,,"lodging, point_of_interest, establishment","9241 Laguna Springs Dr, Elk Grove, CA 95758, USA",95758,Elk Grove,California,United States,38.422895,-121.3976821
ChIJD3CQZXnGmoARefBabWd9NDs,Fairfield Inn & Suites by Marriott Sacramento Elk Grove,,"lodging, point_of_interest, establishment","8058 Orchard Loop Ln, Elk Grove, CA 95624, USA",95624,Elk Grove,California,United States,38.4552377,-121.4081651
ChIJwVYpxL_FmoAR-2mcY8tNF5U,Oasis Inn Sacramento- Elk Grove,,"lodging, point_of_interest, establishment","18 Massie Ct, Sacramento, CA 95823, USA",95823,Sacramento,California,United States,38.47535579999999,-121.4216821
ChIJ5987Cv_GmoAR0d8M9sfn_9E,Best Buy,2,"electronics_store, point_of_interest, home_goods_store, store, establishment","9131 W Stockton Blvd, Elk Grove, CA 95758, USA",95758,Elk Grove,California,United States,38.425877,-121.39796
ChIJRSP9FU_GmoARTL4xF1IdKVI,Target,2,"department_store, shoe_store, electronics_store, clothing_store, furniture_store, home_goods_store, store, point_of_interest, establishment","7505 Laguna Blvd, Elk Grove, CA 95758, USA",95758,Elk Grove,California,United States,38.4263455,-121.4151756
ChIJxeI--HbHmoARBG6mKnMXnSw,Cosumnes Oaks High School,,"secondary_school, school, point_of_interest, establishment","8350 Lotz Pkwy, Elk Grove, CA 95757, USA",95757,Elk Grove,California,United States,38.3988363,-121.3958003
ChIJH8DL_nvGmoARk-fd71L14VQ,Texas Roadhouse,2,"restaurant, point_of_interest, food, establishment","8094 Orchard Loop Ln, Elk Grove, CA 95624, USA",95624,Elk Grove,California,United States,38.4542464,-121.4082166
ChIJjdmsUIjGmoARtJrfU_-P3bA,Monterey Trail High School,,"secondary_school, primary_school, school, point_of_interest, establishment","8661 Power Inn Rd, Elk Grove, CA 95624, USA",95624,Elk Grove,California,United States,38.4493951,-121.3983059
ChIJ-ZeDsnLGmoAR238ZdKpqH5I,Sacramento,,"locality, political","Sacramento, CA, USA",,Sacramento,California,United States,38.5815719,-121.4943996
ChIJmaM5c3IphYARwob0A7mIwgs,University Park Inn and Suites,,"lodging, point_of_interest, establishment","1111 Richards Blvd, Davis, CA 95616, USA",95616,Davis,California,United States,38.5401306,-121.7384643
ChIJF4FhG3AphYARGrVILrTK5I8,La Quinta Inn & Suites by Wyndham Davis,,"lodging, point_of_interest, establishment","1771 Research Park Dr, Davis, CA 95618, USA",95618,Davis,California,United States,38.542192,-121.7318185
ChIJYUMuVAsphYARZiV06ipwIHg,Econo Lodge,,"lodging, point_of_interest, establishment","221 D St, Davis, CA 95616, USA",95616,Davis,California,United States,38.543693,-121.742885
ChIJPYccvlDRhIAR95g8gRLrzUg,Hampton Inn & Suites Woodland-Sacramento Area,,"lodging, point_of_interest, establishment","2060 Freeway Dr, Woodland, CA 95776, USA",95776,Woodland,California,United States,38.6750112,-121.7265978
ChIJU212vFDRhIARIFc_DOHsMpg,"Holiday Inn Express Woodland, an IHG Hotel",,"lodging, point_of_interest, establishment","2070 Freeway Dr, Woodland, CA 95776, USA",95776,Woodland,California,United States,38.6748171,-121.7259551
ChIJlzD4JrklhYARlncjXJ4ymJA,Best Western Plus Dixon Davis,,"lodging, point_of_interest, establishment","1345 Commercial Way, Dixon, CA 95620, USA",95620,Dixon,California,United States,38.4597239,-121.8401502
ChIJP_qJdH_T6oARNIN-CCS7v-w,"University of California, Davis",,"university, point_of_interest, establishment","1 Shields Ave, Davis, CA 95616, USA",95616,Davis,California,United States,38.5382322,-121.7617125
ChIJ5_3bcjnUmoARTzVGBigdKx4,Hampton Inn & Suites West Sacramento,,"lodging, point_of_interest, establishment","800 Stillwater Rd, West Sacramento, CA 95605, USA",95605,West Sacramento,California,United States,38.5908098,-121.5572405
ChIJ1RF2jwwphYAR4wmQ1tcAJEc,Best Western University Lodge,,"lodging, point_of_interest, establishment","123 B St, Davis, CA 95616, USA",95616,Davis,California,United States,38.5421678,-121.7447376
ChIJL3JhTpb4jYARIYHtuhG7EaU,Salinas,,"locality, political","Salinas, CA, USA",,Salinas,California,United States,36.6777372,-121.6555013
ChIJzZbuviPkjYAR0EwNtZ_pMNQ,The Monterey Hotel,,"lodging, point_of_interest, establishment","407 Calle Principal, Monterey, CA 93940, USA",93940,Monterey,California,United States,36.5998486,-121.8950037
ChIJzSZqMSLkjYARhre89y2eTco,Monterey Marriott,,"lodging, point_of_interest, establishment","350 Calle Principal, Monterey, CA 93940, USA",93940,Monterey,California,United States,36.6005554,-121.8951797
ChIJe1c9RiLkjYARNySCU9qvWVY,Portola Hotel & Spa at Monterey Bay,,"lodging, point_of_interest, establishment","Two Portola Plaza, Monterey, CA 93940, USA",93940,Monterey,California,United States,36.6016058,-121.8943043
ChIJD9E2GyLkjYARTWb72tToCVY,Hotel Pacific,,"lodging, point_of_interest, establishment","300 Pacific St, Monterey, CA 93940, USA",93940,Monterey,California,United States,36.6020706,-121.8956601
ChIJzXZaoiXkjYARVmFwGbf7WaU,Casa Munras Garden Hotel & Spa,,"spa, lodging, point_of_interest, establishment","700 Munras Ave, Monterey, CA 93940, USA",93940,Monterey,California,United States,36.595442,-121.8932357
ChIJ6aGUiybkjYARnocthbWIxp0,Colton Inn,,"lodging, point_of_interest, establishment","707 Pacific St, Monterey, CA 93940, USA",93940,Monterey,California,United States,36.5952311,-121.8972209
ChIJMWFTXiXkjYAR14BBv4AWU24,Hotel Abrego,,"lodging, restaurant, food, point_of_interest, establishment","755 Abrego St, Monterey, CA 93940, USA",93940,Monterey,California,United States,36.5948548,-121.8919284
ChIJ-63VoznkjYARAVVo0ftkBic,Monterey Bay Lodge,,"lodging, point_of_interest, establishment","55 Camino Aguajito, Monterey, CA 93940, USA",93940,Monterey,California,United States,36.599096,-121.883132
ChIJ2VZToxzkjYARve8tnY5C3WE,Monterey Bay Inn,,"lodging, point_of_interest, establishment","242 Cannery Row, Monterey, CA 93940, USA",93940,Monterey,California,United States,36.6111183,-121.8969573
ChIJcbTe-KEKmYARKDjivYJsnPc,Carson City,,"locality, political","Carson City, NV, USA",,Carson City,Nevada,United States,39.1637984,-119.7674034
ChIJXWr3w4KamYARZP7TljsumIE,Bally's Lake Tahoe,,"casino, spa, lodging, point_of_interest, establishment","55 Hwy 50, Stateline, NV 89449, USA",89449,Stateline,Nevada,United States,38.961544,-119.939331
ChIJYb-vw52amYARjw-ZwAMfDY8,Basecamp Tahoe South,,"lodging, point_of_interest, establishment","4143 Cedar Ave, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.9601871,-119.9445592
ChIJae3o-neQmYARWQ4WjA9fWcY,Harrah's Lake Tahoe,,"lodging, point_of_interest, establishment","15 Hwy 50, Stateline, NV 89449, USA",89449,Stateline,Nevada,United States,38.95950089999999,-119.9413874
ChIJj9K5AZ6amYARL6t97lYEenY,Big Pines Mountain House of Tahoe,,"lodging, point_of_interest, establishment","4083 Cedar Ave, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.95812399999999,-119.945104
ChIJO6CvD3eQmYARkpLBnenMJcs,Marriott's Timber Lodge,,"lodging, point_of_interest, establishment","4100 Lake Tahoe Blvd, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.9572308,-119.9424508
ChIJL-x5M3SQmYARPWT4N3J3its,Hotel Becket South Lake Tahoe,,"lodging, point_of_interest, establishment","4003 Lake Tahoe Blvd, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.955345,-119.9459115
ChIJD14UEHSQmYARx71AKR48xhg,"Holiday Inn Express South Lake Tahoe, an IHG Hotel",,"lodging, point_of_interest, establishment","3961 Lake Tahoe Blvd, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.9540047,-119.946439
ChIJMxPTMwSQmYARXwC0YcMbFJM,Tahoe Lakeshore Lodge & Spa,,"spa, lodging, point_of_interest, establishment","930 Balbijou Rd, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.94770880000001,-119.9644097
ChIJra8hnEZwmYARkb17p09lRp4,"Hyatt Regency Lake Tahoe Resort, Spa And Casino",,"lodging, point_of_interest, establishment","111 Country Club Dr, Incline Village, NV 89451, USA",89451,Incline Village,Nevada,United States,39.2402366,-119.9431558
ChIJcbTe-KEKmYARKDjivYJsnPc,Carson City,,"locality, political","Carson City, NV, USA",,Carson City,Nevada,United States,39.1637984,-119.7674034
ChIJXWr3w4KamYARZP7TljsumIE,Bally's Lake Tahoe,,"casino, spa, lodging, point_of_interest, establishment","55 Hwy 50, Stateline, NV 89449, USA",89449,Stateline,Nevada,United States,38.961544,-119.939331
ChIJYb-vw52amYARjw-ZwAMfDY8,Basecamp Tahoe South,,"lodging, point_of_interest, establishment","4143 Cedar Ave, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.9601871,-119.9445592
ChIJae3o-neQmYARWQ4WjA9fWcY,Harrah's Lake Tahoe,,"lodging, point_of_interest, establishment","15 Hwy 50, Stateline, NV 89449, USA",89449,Stateline,Nevada,United States,38.95950089999999,-119.9413874
ChIJj9K5AZ6amYARL6t97lYEenY,Big Pines Mountain House of Tahoe,,"lodging, point_of_interest, establishment","4083 Cedar Ave, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.95812399999999,-119.945104
ChIJO6CvD3eQmYARkpLBnenMJcs,Marriott's Timber Lodge,,"lodging, point_of_interest, establishment","4100 Lake Tahoe Blvd, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.9572308,-119.9424508
ChIJL-x5M3SQmYARPWT4N3J3its,Hotel Becket South Lake Tahoe,,"lodging, point_of_interest, establishment","4003 Lake Tahoe Blvd, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.955345,-119.9459115
ChIJD14UEHSQmYARx71AKR48xhg,"Holiday Inn Express South Lake Tahoe, an IHG Hotel",,"lodging, point_of_interest, establishment","3961 Lake Tahoe Blvd, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.9540047,-119.946439
ChIJMxPTMwSQmYARXwC0YcMbFJM,Tahoe Lakeshore Lodge & Spa,,"lodging, spa, point_of_interest, establishment","930 Balbijou Rd, South Lake Tahoe, CA 96150, USA",96150,South Lake Tahoe,California,United States,38.94770880000001,-119.9644097
ChIJra8hnEZwmYARkb17p09lRp4,"Hyatt Regency Lake Tahoe Resort, Spa And Casino",,"lodging, point_of_interest, establishment","111 Country Club Dr, Incline Village, NV 89451, USA",89451,Incline Village,Nevada,United States,39.2402366,-119.9431558
ChIJs-Xb_9Qa24ARfHntwodp5aE,Palm Springs,,"locality, political","Palm Springs, CA, USA",,Palm Springs,California,United States,33.8302961,-116.5452921
ChIJJ215lbLi2oARrLM5uiuOSp4,Agua Caliente Resort Casino Spa Rancho Mirage,,"tourist_attraction, casino, spa, lodging, point_of_interest, establishment","32-250 Bob Hope Dr, Rancho Mirage, CA 92270, USA",92270,Rancho Mirage,California,United States,33.813915,-116.4093283
ChIJxzyvvap20IARS6--iWFXgoM,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel",,"lodging, point_of_interest, establishment","72535 29 Palms Hwy, Twentynine Palms, CA 92277, USA",92277,Twentynine Palms,California,United States,34.1350123,-116.0797781
ChIJR2_7LkUd24AR5AlQQ2guJRE,The Westin Rancho Mirage Golf Resort & Spa,,"lodging, point_of_interest, establishment","71333 Dinah Shore Dr, Rancho Mirage, CA 92270, USA",92270,Rancho Mirage,California,United States,33.8000518,-116.417266
ChIJHVbIwdob24AR7SHDtLAGNcY,Days Inn by Wyndham Palm Springs,,"lodging, point_of_interest, establishment","1983 N Palm Canyon Dr, Palm Springs, CA 92262, USA",92262,Palm Springs,California,United States,33.8475294,-116.5478534
ChIJ2fL2XZIh24ARQRqejkfAA1E,sea mountain lifestyle resorts and clothing optional spas,,"spa, night_club, lodging, point_of_interest, establishment","66540 San Marcus Rd, Desert Hot Springs, CA 92240, USA",92240,Desert Hot Springs,California,United States,33.974522,-116.500265
ChIJv2OPiBD92oAR7XBZ7G33630,Marriott's Shadow Ridge I-The Villages,,"lodging, point_of_interest, establishment","9003 Shadow Ridge Rd, Palm Desert, CA 92211, USA",92211,Palm Desert,California,United States,33.78302699999999,-116.384585
ChIJY4ifApIh24ARd8UppFAjTng,Miracle Springs Resort & Spa,,"spa, lodging, point_of_interest, establishment","10625 Palm Dr, Desert Hot Springs, CA 92240, USA",92240,Desert Hot Springs,California,United States,33.97165,-116.5020472
ChIJ0XumdO8n24ARn6OrYueTTxE,Americas Best Value Inn & Suites Joshua Tree National Park,,"lodging, point_of_interest, establishment","56377 29 Palms Hwy, Yucca Valley, CA 92284, USA",92284,Yucca Valley,California,United States,34.11990900000001,-116.4345135
ChIJGWMCYrkb24AR6v_wgdM8iJ4,The Colony Palms Hotel and Bungalows,,"lodging, point_of_interest, establishment","572 N Indian Canyon Dr, Palm Springs, CA 92262, USA",92262,Palm Springs,California,United States,33.8312887,-116.5450461
ChIJs-Xb_9Qa24ARfHntwodp5aE,Palm Springs,,"locality, political","Palm Springs, CA, USA",,Palm Springs,California,United States,33.8302961,-116.5452921
ChIJJ215lbLi2oARrLM5uiuOSp4,Agua Caliente Resort Casino Spa Rancho Mirage,,"tourist_attraction, casino, spa, lodging, point_of_interest, establishment","32-250 Bob Hope Dr, Rancho Mirage, CA 92270, USA",92270,Rancho Mirage,California,United States,33.813915,-116.4093283
ChIJxzyvvap20IARS6--iWFXgoM,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel",,"lodging, point_of_interest, establishment","72535 29 Palms Hwy, Twentynine Palms, CA 92277, USA",92277,Twentynine Palms,California,United States,34.1350123,-116.0797781
ChIJR2_7LkUd24AR5AlQQ2guJRE,The Westin Rancho Mirage Golf Resort & Spa,,"lodging, point_of_interest, establishment","71333 Dinah Shore Dr, Rancho Mirage, CA 92270, USA",92270,Rancho Mirage,California,United States,33.8000518,-116.417266
ChIJHVbIwdob24AR7SHDtLAGNcY,Days Inn by Wyndham Palm Springs,,"lodging, point_of_interest, establishment","1983 N Palm Canyon Dr, Palm Springs, CA 92262, USA",92262,Palm Springs,California,United States,33.8475294,-116.5478534
ChIJ2fL2XZIh24ARQRqejkfAA1E,sea mountain lifestyle resorts and clothing optional spas,,"spa, night_club, lodging, point_of_interest, establishment","66540 San Marcus Rd, Desert Hot Springs, CA 92240, USA",92240,Desert Hot Springs,California,United States,33.974522,-116.500265
ChIJv2OPiBD92oAR7XBZ7G33630,Marriott's Shadow Ridge I-The Villages,,"lodging, point_of_interest, establishment","9003 Shadow Ridge Rd, Palm Desert, CA 92211, USA",92211,Palm Desert,California,United States,33.78302699999999,-116.384585
ChIJY4ifApIh24ARd8UppFAjTng,Miracle Springs Resort & Spa,,"spa, lodging, point_of_interest, establishment","10625 Palm Dr, Desert Hot Springs, CA 92240, USA",92240,Desert Hot Springs,California,United States,33.97165,-116.5020472
ChIJ0XumdO8n24ARn6OrYueTTxE,Americas Best Value Inn & Suites Joshua Tree National Park,,"lodging, point_of_interest, establishment","56377 29 Palms Hwy, Yucca Valley, CA 92284, USA",92284,Yucca Valley,California,United States,34.11990900000001,-116.4345135
ChIJGWMCYrkb24AR6v_wgdM8iJ4,The Colony Palms Hotel and Bungalows,,"lodging, point_of_interest, establishment","572 N Indian Canyon Dr, Palm Springs, CA 92262, USA",92262,Palm Springs,California,United States,33.8312887,-116.5450461
ChIJnaCSkq5AmYARh_c4dM7FxUA,Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
ChIJRYQdLTRHmYARu8Op-jB28TE,Silver Legacy Resort Casino,,"casino, lodging, point_of_interest, establishment","407 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5304918,-119.8149946
ChIJ080StzVHmYARD-YbD1sKARw,Eldorado Reno Resort Casino,,"lodging, point_of_interest, establishment","345 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5291595,-119.8146488
ChIJ8ZZtmjZHmYARPmy0CY53NYo,Circus Circus Reno,,"lodging, point_of_interest, establishment","500 N Sierra St, Reno, NV 89503, USA",89503,Reno,Nevada,United States,39.5313968,-119.8156128
ChIJBzXVmTNHmYAR6ipRaf8zVCE,J Resort,,"casino, lodging, point_of_interest, establishment","345 N Arlington Ave, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5281442,-119.8188873
ChIJG7qnuls_mYARweP739kMgh8,Grand Sierra Resort and Casino,,"casino, night_club, movie_theater, lodging, bar, restaurant, food, point_of_interest, establishment","2500 E 2nd St, Reno, NV 89595, USA",89595,Reno,Nevada,United States,39.5230411,-119.7812235
ChIJX8m41WY_mYAR7oBrdT7oP9M,"Holiday Inn Express & Suites Reno Airport, an IHG Hotel",,"lodging, point_of_interest, establishment","2375 Market St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.513984,-119.782839
ChIJ07LkRY9AmYARbPPabWOgb1I,Peppermill Resort Spa Casino,,"casino, spa, lodging, restaurant, food, point_of_interest, establishment","2707 S Virginia St, Reno, NV 89502, USA",89502,Reno,Nevada,United States,39.4976865,-119.801139
ChIJxQpVnjo_mYARW9gkVzXSKgY,Nugget Casino Resort,,"casino, lodging, point_of_interest, establishment","1100 Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53334069999999,-119.7582759
ChIJ38bZfCc_mYARVaorzvHHMps,Holiday Inn Reno-Sparks,,"lodging, point_of_interest, establishment","55 East Nugget Ave, Sparks, NV 89431, USA",89431,Sparks,Nevada,United States,39.53340499999999,-119.742487
ChIJnaCSkq5AmYARh_c4dM7FxUA,Reno,,"locality, political","Reno, NV, USA",,Reno,Nevada,United States,39.529919,-119.8142691
ChIJRYQdLTRHmYARu8Op-jB28TE,Silver Legacy Resort Casino,,"casino, lodging, point_of_interest, establishment","407 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5304918,-119.8149946
ChIJ080StzVHmYARD-YbD1sKARw,Eldorado Reno Resort Casino,,"lodging, point_of_interest, establishment","345 N Virginia St, Reno, NV 89501, USA",89501,Reno,Nevada,United States,39.5291595,-119.8146488
ChIJ8ZZtmjZHmYARPmy0CY53NYo,Circus Circus Reno,,"lodging, point_of_interest, establishment","500 N Sierra St, Reno, NV 89503, USA",89503,Reno,Nevada,United States,39.5313968,-119.8156128
